artist,author,gernes,heart,name,star,view,words
N/A,월야-팬텀,"Action,Adventure,Comedy,Fantasy,Harem,Super Power,Supernatural,Web Novel", 840 ,Running Away From The Hero!,4.8,216239,46581
N/A,Onhu,"Action,Adventure,Fantasy,Mature,Psychological,Supernatural", 44 ,Dungeon Hunter,4.2,11541,5534
N/A,N/A,"Adventure,Drama,Romance,Slice of Life,Tragedy", 73 ,Những Mẫu Truyện Ngắn Tôi Dịch.,4.7,18332,17685
"Megumi Matsuda, Touko Shino",Natsu Hyuuga (日向夏),"Drama,Mystery,Romance,Seinen,Slice of Life,Web Novel", 229 ,Kusuriya no Hitorigoto,5,48635,33854
Sena Monako,Okazawa Juzen,"Action,Adventure,Comedy,Drama,Ecchi,Fantasy,Harem,Romance", 879 ,Yonaoshi Ankoku Shin no Honsou –Ningen sukisugite ningen ni tensei shi ta–,4.8,247266,38083
Midorikawa You,Fast; fasuto(ファースト),"Action,Adult,Comedy,Ecchi,Harem,Mature,Romance,Seinen", 113 ,Bocchi Tenseiki,3.7,17523,4200
N/A,Watanabe Tsunehiko,"Adventure,Comedy,Fantasy,Romance,Slice of Life,Ecchi,Harem", 238 ,Risou no Himo Seikatsu,5,43088,73645
N/A,Lee Sungjin (성진저),"Action,Adventure,Fantasy", 48 ,One Man Army,5,12504,6049
Korie Riko,Tsukasa,"Fantasy,Harem,Action,Adventure,Ecchi,Supernatural", 289 ,Unlimited Fafnir,5,97069,431945
N/A,Ezo Gingitsune えぞぎんぎつね,"Action,Adventure,Fantasy", 239 ,Koko wa Ore ni Makasete Saki ni Ike to Itte kara 10 Nen ga Tattara Densetsu ni Natteita,4.8,46642,10355
Ichiri,Tsukiyo Rui,"Adventure,Comedy,Ecchi,Fantasy,Slice of Life,Adapted to Manga,Isekai,Shounen", 586 ,Slime Tensei. Taikensha ga Youjo Elf ni Dakishimeraretemasu,4.7,59629,39067
N/A,しっちぃ,"Shoujo ai,Slice of Life", 105 ,Me and my beloved cat (girlfriend),3.8,20261,9279
N/A,Ikkuiku,"Action,Adventure,Comedy,Fantasy,Harem,Isekai,Mystery,Romance,Shounen", 144 ,Monster Musume Harem wo Tsukurou!,5,18822,10012
UNKNOWN,とりまる,"Adventure,Ecchi,Fantasy,Gender Bender,Mature", 137 ,Elf-san with Master,4.3,22158,1646
N/A,Nam Hi-sung,"Action,Adventure,Comedy,Drama,Fantasy,School Life,Science Fiction,Romance", 1103 ,Legendary Moonlight Sculptor,4.9,2434534,2725961
Sakana,Nyun,"Comedy,Fantasy,School Life", 434 ,"Isekai ni Tensei Shitandakedo Ore, Tensai tte Kanchigai Saretenai ?",4.5,93981,30631
N/A,Kuro Inukami (黒犬神),"Adventure,Comedy,Fantasy,Harem,Shoujo,Shoujo ai,Web Novel", 171 ,Yuusha Ga Onna Da to Dame Desu Ka?,5,26510,5699
Mitsuki Yano,Touwa Akatsuki,"Action,Adventure,Comedy,Fantasy,Harem,Mature,Romance,Ecchi", 434 ,"Commushou no Ore ga, Koushou Skill ni Zenfurishite Tenseishita Kekka",4.5,46989,7177
Lack,Ido Masayoshi,"Action,Adventure,Fantasy,Romance", 541 ,Yobidasareta Satsuriku-sha,3.8,94839,56631
Katsumi Enami,Junpei Inuzuka,"Adventure,Fantasy,Mystery,Slice of Life", 61 ,Isekai Shokudou,5,10779,9367
N/A,글쟁이S,"Action,Adult,Adventure,Fantasy", 59 ,Hunter of the Ruined World,5,13590,8056
Eiri Shirai,Ao Jyumonji,"Action,Adventure,Drama,Fantasy,Romance,Tragedy", 380 ,Hai to Gensou no Grimgar,5,96684,97969
N/A,Kataoka Naotaro,"Action,Adventure,Comedy,Fantasy,Harem,Isekai,Slice of Life,Tragedy,Web Novel", 353 ,Reincarnation into the Barrier Master,4.4,80201,21121
N/A,九頭七尾,"Action,Comedy,Fantasy,One shot,Supernatural,Web Novel", 35 ,"Because My Toilet Turned Into a Dungeon, Taking Care of My Business Has Become too Difficult",4.8,17372,1995
Mahaya,Kamachi Kazuma,"Action,Comedy,Drama,Fantasy,Harem,Romance,Science Fiction,Shounen", 148 ,My Vampire Older Sister and Zombie Little Sister,4.5,15398,22258
N/A,Nanasawa Matari,"Action,Fantasy,Mature,Web Novel", 237 ,Shinigami wo Tabeta Shoujo,4.9,61410,139428
イセ川ヤスタカ,ちんくるり,"Action,Adventure,Comedy,Ecchi,Fantasy,Harem,Web Novel", 442 ,Using Gacha to Increase My Companions and to Create the Strongest Girls’ Army Corps,4.6,76169,29845
N/A,철종금 / Cheol Jonggeum,"Action,Adventure,Drama,Fantasy,Psychological,Supernatural,Isekai,Web Novel", 282 ,I am the Monarch,4.8,109361,34921
Sazanami Mio,Kon Hoshizaki,"Adventure,Fantasy,Harem,Isekai,Web Novel", 237 ,Netooku Otoko no Tanoshii Isekai Boueki,5,25318,17341
Luna,Mishima Yomu,"Action,Adventure,Fantasy,Harem", 642 ,Dragoon,4.7,288993,83432
Yukino Amagai,Kasa Sakaki,"Action,Adventure,Comedy,Ecchi,Gender Bender,Harem,Mature,Romance,School Life,Supernatural", 334 ,Adolescent Adam,4.1,83884,42899
N/A,YOSHIOKA TSUYOSHI,"Action,Adventure,Fantasy,Romance,School Life,Shounen", 350 ,Magi's grandson,4.9,36059,31947
Không có,Makafushigi-man,"Adult,Drama,Mature,Netorare,Psychological,School Life", 120 ,Magic Warrior White・Love!,2.4,31932,20461
N/A,Ái Tiềm Thủy Đích Ô Tặc,"Action,Adventure,Drama,Fantasy,Horror,Mature,Psychological,Seinen,Tragedy,Chinese Novel,Mystery,Supernatural,Historical", 572 ,Lord of the Mysteries,4.8,167497,202787
Kagawa Ichigo,Takamine Kakeru,"Comedy,Romance,School Life,Slice of Life", 625 ,Cách để khiến trái tim của Nữ Hoàng Băng Giá tan chảy,4.9,17995,17929
Shiina Kuro,Epanteriasu,"Comedy,Romance,School Life,Shounen,Slice of Life", 686 ,"My Sister’s Best Friend? My Female Friend Already? Then, What’s Next―?",5,17524,5421
Fly,Kennoji,"Drama,Harem,Romance,School Life,Slice of Life", 998 ,"Cô Gái Mà Tôi Đã Cứu Trên Chuyến Tàu Khi Ấy, Hóa Ra Lại Là Bạn Thuở Nhỏ Của Tôi",4.7,58475,41905
Kuroto Yuu,Misaki Nagi,"Comedy,Drama,Harem,Romance,School Life,Shounen,Slice of Life", 1045 ,Đã Có Hôn Thê Dễ Thương Nhường Này Rồi Mà Sao Cậu Lại Đi Thích Người Khác Cơ Chứ?,4.9,31062,23841
Narumi Nanami,Murata Ten,"Comedy,Romance,School Life", 1094 ,Kuuru na Tsukishiro-san wa Ore ni dake dere kawaii,5,38299,34908
Saori Toyota,Light Tuchihi,"Action,Adventure,Comedy,Drama,Fantasy,Super Power,Ecchi,Isekai,Mystery", 1760 ,Shinchou Yuusha: Kono Yuusha ga Ore Tueee Kuse ni Shinchou Sugiru,4.9,816396,441978
Poligon,Kurashiki Kon,"Comedy,Ecchi,Romance", 421 ,"Futokou no Osananajimi ga Gakkou ni Iku Jouken wa, Mainichi Ore to Kiss Suru Kotodatta",4.9,7969,2242
booota ; Saku Enomaru,Shoji Goji,"Action,Adapted to Manga,Adventure,Fantasy,Harem,Isekai,Adult,Comedy,Ecchi,Romance", 487 ,Hitoribocchi no Isekai Kouryaku,4.8,34923,24215
N/A,Kiwadoi Shouri,"Comedy,Romance,Slice of Life", 1582 ,"Tôi được trả 300,000 yên mỗi tháng chỉ để nói 'Chị đã về, hôm nay chị vất vả rồi' với chị hàng xóm làm việc chăm chỉ kiếm 500,000 yên mỗi tháng nhưng chẳng biết tiêu tiền cho việc gì, rất là vui",4.9,108754,11978
N/A,황 시우,"Action,Adventure,Fantasy,Shounen,Korean Novel", 146 ,Tôi xuyên vào người một tên quý tộc ốm yếu,3.9,17709,36258
N/A,첼리아케,"Korean Novel,Romance,Shounen ai", 31 ,Chiếc nhẫn số phận,4.3,6391,16406
Komori Kuzuyu,Sanami Sui,"Comedy,Romance,School Life,Slice of Life", 1065 ,"Kurasu no gyaru ga, naze ka ore no gimai to nakayoku natta. ""Kyou mo kimi no ie, itte ii?""",4.9,37372,10991
Macchi | 마끼,이윤아,"Drama,Fantasy,Josei,Korean Novel,Mature,Romance", 48 ,Lời Cầu Hôn Của Bạo Chúa,4.6,8388,29761
N/A,Bells on Cat Ears(猫耳铃铛),"Action,Adventure,Chinese Novel,Comedy,Harem,Mature,Romance,School Life,Shounen,Supernatural", 127 ,Little Tyrant Doesn’t Want to Meet with a Bad End,5,10322,10856
Koin,Yuumikan,"Adapted to Anime,Adapted to Manga,Comedy,Fantasy,Game,Magic,Slice of Life,Web Novel", 807 ,Itai no wa Iya nanode Bōgyo-Ryoku ni Kyokufuri Shitai to Omoimasu,4.9,147306,47130
chibi,Touya,"Action,Adventure,Fantasy,Magic", 137 ,A Tale of the Secret Saint,4.7,11872,10622
N/A,Jee Gab Song 지갑송,"Action,Comedy,Drama,Fantasy,Psychological,School Life,Korean Novel", 1676 ,The Novel 's Extra,4.9,1326207,642835
Konomi,Kuou Haruki,"Comedy,Game,School Life,Psychological,Romance,Science Fiction", 2232 ,Liar Liar,4.9,567856,450838
Ryutetsu,Anikki Burazza,"Action,Adventure,Comedy,Fantasy,Harem,Martial Arts,Romance,School Life,Shounen", 4450 ,Breakthrough with the Forbidden Master,4.9,3133728,394645
Shirotaka,Rifujin Na Magonote,"Action,Adventure,Drama,Fantasy,Isekai,Magic,Web Novel", 128 ,Jobless Oblige - Mushoku Tensei No Spin Off,4.9,16619,19006
